,link,title,date_published,text
0,https://www.rappler.com/philippines/senator-cynthia-villar-urges-faster-case-buildup-bataan-oil-spill/,Villar urges faster case buildup in Bataan oil spill,2024-09-17T20:01:32+08:00,"MANILA, Philippines – Senator Cynthia Villar on Tuesday, September 17, demanded several agencies and bureaus concerned with the MT Terranova oil spill and other maritime incidents in Bataan to fast-track the filing of complaints against liable parties.
The Bataan oil spill has affected the livelihood of fisherfolk in Manila Bay, specifically in Bataan and Cavite. Hectares of critical ecosystems were said to be potentially affected, too.
Representatives from the Bureau of Fisheries and Aquatic Resources, Department of Environment and Natural Resources, Philippine Coast Guard (PCG), and the Maritime Industry Authority told Villar they would immediately work on filing cases, with varying targets from one to three months.
But the Department of Justice (DOJ) would have to ensure the strength of evidence, said Fretti Ganchoon, senior state counsel at the DOJ. Ganchoon specializes on international maritime law. 
“So, ibig mong sabihin, walang strength of evidence? Nakita mo na ‘yung oil spill, nakita mo na ‘yung di nakain ‘yung isda for ilang weeks, tapos ngayon, strength of evidence pa sasabihin mo sa akin?” Villar, who leads the Senate committee on environment, natural resources and climate change, said on Tuesday. This is the Senate’s second hearing into the oil spill incident that happened last July. 
(Do you mean to tell me there’s no strength of evidence when you already saw the oil spill, you saw how the fish were uneatable for weeks? Now, you’re using strength of evidence as an excuse?)
Ganchoon explained that the case buildup is a crucial part of filing, as insufficient evidence will only result in a dismissal of the case. She added that damage to livelihood and the environment can either be a civil or criminal case.
“Very technical po kasi ‘yung evidence in court,” Ganchoon said. “But dito po sa atin, we can say na, opo, may effect sa environment.“
(Evidence in court is very technical. But here we can say, yes, there is an effect on the environment.)
Meanwhile, Senator Francis Tolentino brought up the 2023 Oriental Mindoro oil spill and asked what cases had been filed. 
“Matagal-tagal na iyang Mindoro oil spill,” said Tolentino. (A long time has passed since the Mindoro oil spill.)
In this case, it was Pola, Oriental Mindoro Mayor Jennifer Cruz, together with the National Bureau of Investigation Environmental Crime Division, who filed a criminal complaint against the owner of sunken MT Princess Empress. It came three months after the ship sank off Naujan in February 2023. 
MT Terranova sank off Limay, Bataan, more than a month ago. Its sinking was conflated with MTKR Jason Bradley and MV Mirola 1, both of which ran into trouble in Bataan around the same time frame that MT Terranova sank.
The two other ships were plagued by anomalies. MTKR Jason Bradley had a warrant of seizure and detention for its alleged involvement in oil smuggling in 2022, while MV Mirola 1 set sail without clearance from the PCG.
Mary Jane Ubaldo, the owner of MV Mirola 1, recounted during Tuesday’s hearing the events that led to their ship sailing off in July without clearance from the Coast Guard.
Ubaldo said the caretaker of MV Mirola 1 — then anchored in the vicinity of the breakwater in Navotas — “panicked” when waters became rough The caretaker tried to seek safe harbor by asking help from a tugboat’s captain.
The shipowner said: “Habang hinihila na po sila nitong tugboat, naputol po ‘yung pagkakatali. Doon na po nag-umpisa mag-panic ‘yung caretaker ko po. Kasama po kasi niya ‘yung asawa po niya tsaka ‘yung anak niya. Tumalon po sila sa dagat, lumipat po doon sa tugboat. Tapos po, naiwan na po na napapadpad po ‘yung barko.“
(When it was being towed by the tugboat, the line was cut off. That’s when my caretaker started panicking, especially because he was with his wife and child. They jumped into the sea and transferred into the tugboat. Then, the ship was left floating away.)
Ubaldo denied being involved in an oil smuggling incident in the past year but said they had a similar violation of leaving the port without clearance before.
MV Mirola 1 ran aground in Mariveles, Bataan, days before MT Terranova sank. Two days after the MT Terranova incident, MTKR Jason Bradley sank off the waters of Barangay Cabcaben in Mariveles.
As of September 13, the Coast Guard reported that the siphoning of industrial oil from MT Terranova had been completed, with salvage operations to follow. – Rappler.com
"
1,https://www.rappler.com/philippines/luzon/bataan-coastal-community-pain-oil-spill-disasters/,Bataan coastal community still feels the pain of oil spill disasters,2024-09-17T14:15:46+08:00,"BATAAN, Philippines – Residents of Gatchalian in Cabcaben, Mariveles, Bataan once described their coastal life as abundant and peaceful. Their deep connection to the sea, which provided for their daily needs, was disrupted when oil spills tainted their once-pristine shores.
That tranquility ended on July 27 with the sinking of the MTKR Jason Bradley, which was carrying 5,500 liters of diesel. When Philippine Coast Guard (PCG) personnel arrived that day, they found the vessel abandoned with no crew members in sight.
“Noong araw na iyon, wala silang pupuntahan kundi sa dalampasigan ng Cabcaben at Mt. View. Ngunit, sad to say, wala tayong survivor. Parang inabandona ‘yung barko,” said Reynaldo Castro, barangay chairman of Cabcaben.
(On that day, there was nowhere else they could go except on the shores of Cabcaben and Mt. View. But sad to say, there were no survivors. It was like they abandoned the ship.)
The crisis in Bataan was compounded by a series of maritime disasters in this province. On July 25, the MT Terranova sank in Limay, releasing 100,000 liters of industrial oil into the sea. The MTKR Jason Bradley’s disaster followed soon after, and by July 31, the MV Mirola 1 added to the damage in Sitio Quiapo, Mariveles.
In response, Governor Joet Garcia declared a state of calamity to address the severe impact on 17,000 fishermen and over 15,000 families in Limay and Mariveles.
These oil spills have wreaked havoc on the local fishing industry, severely affecting the likes of 61-year-old Antonio Tagayong. Antonio has fished in Cabcaben for 37 years. He said their fishing trips were delayed for days because of Typhoon Carina before the oil spill occurred. Instead of finding relief after the typhoon, residents were met with a foul stench from their oil-covered shores.
“Dahil sa malalaking alon siguro. Malakas ang hangin. Kaya nalaman na lang namin kinabukasan ng umaga. Marami nang diesel at langis ang nakalutang,” Antonio recounted.
(Perhaps it was because of the big waves and strong wind. We just discovered the next morning there lots of diesel and oil floating.)
For six days after the spill, fishermen faced a fishing ban that left them unable to earn a living from the sea. With no alternative sources of income and struggling with poverty, they eventually resumed fishing in hopes of catching enough crabs to sustain their daily needs.
In response to the challenging situation, the Department of Social Welfare and Development (DSWD) provided 5,000 food packs to affected communities. These packs were distributed across twelve barangays in Mariveles, with the assistance of the Municipal Social Welfare and Development Office (MSWDO).
“Kasi wala nga naman silang pagkakakitaan, at wala pang binibigay na tulong mula sa pamahalaan. Kaya ang ginawa nila, lumaot na lang kahit papaano kumikita sila. Lalo na’t malapit na ang pasukan, wala silang ibang mapagkukunan,” he said.
(They did not have other jobs, and the government was not helping them. So what they did was head to the sea and hopefully be able to earn something. Specially now that its almost Christmas, they had to fine way to earn a living.)
Before the oil spill, Antonio earned about P500 pesos a day from selling crabs. Now, with sales plummeting, he struggles to make just P200 pesos. The decline in livelihoods for fishermen and vendors is partly due to health concerns over seafood from oil-affected waters. However, the Bureau of Fisheries and Aquatic Resources (BFAR) reported on August 12 that fish and shellfish from Bataan, Bulacan, and Pampanga tested negative for oil contamination.
“Para bumaba ‘yung presyo, sasabihin ng namamakyaw sa’min na apektado ng oil spill, pero pagdating naman sa merkado, mahal nilang ibebenta. Nakakain naman namin mga huli namin,” he said.
(To lower the prices, the wholesalers say our catch was affected by the oil spill. But when they resell in the market, they markup the prices. We can actually eat our catch [it’s not contaminated].)
Jonathan Nuñez, 46, has faced similar struggles. He used to earn P2,000 pesos a day from fishing, but now his earnings have dropped to P500, with high fuel costs further cutting into his income.
“Lumaot na kami kahapon. Kaya lang, ‘yung mga isda ayaw pang kuhanin ng mga namimili at mga pumapakyaw ng isda,” he said.
(We went fishing yesterday. But the merchants and wholesalers still refuse to buy our catch.)
Months after the spill, fishermen like Antonio and Jonathan struggle with debt and reduced earnings. They are hoping to receive compensation for the damage to their livelihoods and that their pleas for justice will be heard by the authorities.
As of September 10, the Oil Spill Response Team (OSTR) reports that cleaning operations are ongoing in Cabcaben, with the salvor FES Challenger working on seawater extraction. The MTKR Jason Bradley was scheduled to be refloated on September 14, for further cleanup.
Even with these ongoing efforts, the local economy and the livelihoods of fishermen like Antonio and Jonathan are still deeply affected by the oil spill. They remain hopeful that their fortunes will improve and that they will recover from the losses they have endured. – Rappler.com
Lorie Khyle Melivo is a graduating student from Bataan Peninsula State University and the former Managing editor of The Defender. She is also an Aries Rufo Journalism fellow of Rappler for 2024.
"
2,https://www.rappler.com/philippines/mt-terranova-oil-siphoning-ends-investigation-continues/,"MT Terranova siphoning operations end with 97% recovery rate, says salvor",2024-09-13T10:17:31+08:00,"MANILA, Philippines – The oil siphoning operations on the MT Terranova ended on Thursday, September 12, with a recovery rate of over 97%, its salvor reported to the Philippine Coast Guard (PCG)
In a report to the PCG, Harbor Star said the operations recovered 1,415,954 liters of oil and 17,725 kilograms of solid oil waste or a recovery rate of 97.43%.
Harbor Star said 37,867 liters or 2.57% of the oil cargo from MT Terranova were “lost due to various factors such as biodegradation, dissipation, absorption by sorbent booms, and unpumpable sludge left in the tanks.”
The PCG earlier said 55,512 liters were lost, but later corrected the figure to 37,867 liters.
After the recovery of oil, Harbor Star will conduct a stripping operation to make sure that cargo from oil tanks are completely removed. Salvage operations will commence once done.
The completion of the oil recovery operation comes more than a month after the MT Terranova sank off Limay, Bataan, while carrying 1.4 million liters of industrial fuel oil en route to Iloilo. 
The PCG conducted the final inspection of ground zero on Thursday. 
Meanwhile, investigation to hold concerned parties liable for the oil spill and two other incidents in Bataan — the sunken MTKR Jason Bradley and the MV Mirola 1 which ran aground — continues, President Ferdinand Marcos Jr. said on Thursday.
“Sa usapin naman ng imbestigasyon, tuloy-tuloy ang paghahanap natin ng sagot sa mga katanungang: May kinalaman ba ang mga barkong ito sa oil smuggling? Bakit ang dalawang barko, sa kabila ng walang rehistro ay napatakbo sa ating karagatan?” Marcos said during an aid distribution event in Navotas on Thursday, according to a Presidential Communications Office press statement.
“Lahat ito ay iniimbestigahan para tiyakin na pananagutin natin ang mga may sala,” he added.
(With regard to the investigation, we continue to looking for answers to these questions: Are these ships involved in oil smuggling? Why were the two ships, despite not being registered, able to set sail in our seas? All of this is being investigated to ensure that all those accountable are held liable.)
The two unregistered ships are the MTKR Jason Bradley and MV Mirola 1. The PCG said in its latest update that the salvor for MTKR Jason Bradley was still installing siphoning pipes to extract seawater, and aims to float the tanker by Saturday, September 14.
“It’s far from over,” fisherfolk group Pagkakaisa ng mga Samahan ng mga Mangingisda sa Pilipinas said on Wednesday, September 11. 
The group demanded that the government “quickly rehabilitate” marine resources and expand assistant not just to fisherfolk but to women engaged in maintenance of equipment and post-harvest operations. 
The Department of Justice had previously floated the possibility of the three tankers being involved in the “paihi” system, or oil smuggling. (READ: Red flags in Bataan? Remulla says billions lost due to oil smuggling)
“Paihi” literally means to urinate in Filipino, but has come to refer to an oil smuggling method where a larger tanker transfers oil to smaller tankers to evade taxes.
Fish in all areas in Manila Bay are safe for human consumption, the Bureau of Fisheries and Aquatic Resources reported on August 30, even those from hard-hit areas in Cavite. Fishing in the province had also resumed. – Rappler.com
"
3,https://www.rappler.com/philippines/luzon/marcos-says-cavite-fisherfolk-may-resume-fishing/,"A month into Bataan oil spill, Marcos says Cavite fishers may resume fishing",2024-08-29T18:01:02+08:00,"MANILA, Philippines – President Ferdinand Marcos Jr. said on Wednesday, August 28, that Cavite fisherfolk can resume fishing, a week after the Bureau of Fisheries and Aquatic Resources (BFAR) deemed fish from parts of Cavite still unsafe for consumption.
The announcement comes a month after the sinking of the tanker MT Terranova off Bataan last July 25 caused an oil spill.
Fish from Bacoor City, Cavite City, Noveleta, Rosario, and Tanza were still not fit for human consumption, the latest bulletin from the BFAR released a week ago or on August 22 said. 
Once fish from these areas pass another (or third) sensory evaluation, they will be deemed safe for consumption.
In the same bulletin, BFAR said fish from Naic, Ternate, Kawit, and Maragondon were safe to eat. 
“[N]asabihan lang ako ni ating Secretary…Kiko Laurel ng DA [Department of Agriculture] na mula ngayon ay maaari nang mangisda. Wala nang oil spill. Puwede nang ituloy ang inyong hanapbuhay,” Marcos said during his visit in General Trias, Cavite, on Wednesday.
(DA Secretary Kiko Laurel just told me that you can resume fishing. There’s no oil spill anymore. You can now continue your livelihood.)
Marcos, together with Agriculture Secretary Francisco Tiu Laurel Jr., went to General Trias to distribute P363,050,000 worth of aid, according to a statement from the Presidential Communications Office.
Cavite province had announced a no-catch zone for shellfish a few days after MT Terranova sank and the oil spill reached the shores of its coastal towns.
Cavite Governor Jonvic Remulla said on Thursday, August 29, that fisherfolk can resume catching mussels and clams. 
Around 31,000 fishers and vendors from Cavite want compensation in light of the maritime disaster. (READ: Cavite fishers, vendors want P350 daily compensation from MT Terranova owner)
Oil siphoning from MT Terranova was still ongoing as of Thursday. The Philippine Coast Guard reported that salvor Harbor Star had collected 806,254 liters of oil and seawater from MT Terranova in a span of 10 days or nearly 60% of its oil cargo. 
Harbor Star said they have been siphoning oily waste from the vessel at 24,614 liters per hour.
MT Terranova sank off Limay, Bataan, on July 25. It was carrying 1.4 million liters of industrial fuel oil chartered by San Miguel Shipping subsidiary SL Harbor Bulk Terminal Corporation. 
The Coast Guard initially said the oil siphoning would only take a week since the sunken ship was just 34 meters under water. The President said on Wednesday the Coast Guard expects the siphoning to be completed in two weeks. 
MT Terranova’s sinking, alongside the cases of two other troubled vessels in Bataan, is being investigated by the Department of Justice and is the subject of congressional hearings. – Rappler.com
"
4,https://www.rappler.com/philippines/liters-oil-siphoned-mt-terranova-august-22-2024/,"Over 160,000 liters of oil siphoned from MT Terranova",2024-08-23T16:35:30+08:00,"MANILA, Philippines – A total of 161,612 liters of oil had been siphoned from the sunken MT Terranova in Bataan from Monday, August 19, to Thursday, August 22, the Philippine Coast Guard (PCG) said on Friday, August 23. 
The siphoning operations are being conducted by Harbor Star Shipping Services, the company contracted by MT Terranova owner Shogun Ships to siphon the oil and salvage the ship.
According to the PCG, Harbor Star said the rate of oil flow as of Thursday was around 7,200 liters per hour, which would be equivalent to 172,800 liters per day. The PCG targets to extract 200,000 liters per day.
In the past week, the salvor had started to remove oil initially to determine the rate of oil flow. The plan is to remove all contaminants and float the tanker, before towing it to the shoreline. 
Meanwhile, a water cannon was deployed on Thursday in response to the oil sheen observed in the area.  
MT Terranova sank off Limay, Bataan, on July 25. It was carrying 1.4 million liters of industrial fuel oil, chartered by San Miguel Shipping subsidiary SL Harbor Bulk Terminal Corporation.  
Thousands of fisherfolk in Bataan and Cavite are expecting to get compensation after the maritime incident affected their livelihood.
The Department of Environment and Natural Resources has said that critical ecosystems in Manila Bay are under monitoring for possible impact. – Rappler.com
"
5,https://www.rappler.com/philippines/remulla-says-billions-lost-oil-smuggling/,Red flags in Bataan? Remulla says billions lost due to oil smuggling,2024-08-15T11:44:39+08:00,"MANILA, Philippines – With allegations of oil smuggling emerging after three vessels transporting petroleum ran into trouble off the waters of Bataan, Department of Justice (DOJ) Secretary Jesus Crispin “Boying” Remulla said the Philippines may be losing billions in revenue because of the “paihi” system.
“Paihi” literally means to urinate in Filipino, but has come to refer to an oil smuggling method where a larger tanker transfers oil to smaller tankers to evade taxes.
The justice secretary said the oil spill incident following the sinking of MT Terranova, MT Jason Bradley, and the running aground of MV Mirola 1 in Bataan had “opened another Pandora’s box about what’s happening in the Philippines that has been silently tolerated for the longest time.”
“[S]a aking tingin, pwedeng umabot ito ng daang bilyon na nawawala sa atin dahil sa mga sindikato na nananaig sa paihi ng fuel,” said Remulla in a press conference on Wednesday, August 14.
(In my view, what we lose because of oil smuggling syndicates could reach billions.) 
Remulla said they are already asking the Bureau of Internal Revenue (BIR) for an estimate of loss revenue due to oil smuggling.
In 2019, the Philippine government launched the Fuel Marking Program which imposes “the mandatory marking of refined, manufactured, or imported gasoline, diesel and kerosene in the Philippines” after taxes and duties have been paid. The BIR and the Bureau of Customs (BOC) lead the implementation.  
The Philippine Institute of Petroleum, a group of industry players, has since expressed support for the government’s initiative to curb oil smuggling. 
Since 2019 and up to May 2024, the government reportedly marked P908.52 billion worth of fuel.
To recap, MV Mirola 1 ran aground in Mariveles on July 23. MV Mirola 1 reportedly sailed from Navotas without clearance from the Coast Guard.
On the same day at 11 pm, MT Terranova carrying 1.4 million liters of industrial fuel oil, departed Lamao Point in Limay en route to Iloilo. 
According to the Coast Guard’s report during the Senate hearing on Wednesday, MT Terranova reached the vicinity of Limbones Island in Cavite on July 24 at 4 am. The crew heard a loud bang and the starboard main engine suddenly stopped. They decided to go back to Bataan.
Around 6:30 pm on July 24, Mtug Procyon arrived to tow MT Terranova back to Lamao, but the latter started listing. On July 25, the tanker capsized and submerged.
Two days after MT Terranova submerged, MT Jason Bradley sank off Mariveles, Bataan on July 27 while it was anchored. It was loaded with 5,500 liters of diesel oil.
In a Teleradyo interview on Wednesday, DOJ Undersecretary Raul Vasquez mentioned that there were several “red flags” that came out as they were investigating the Bataan maritime incidents.
Vasquez mentioned that:
“It’s always one thing to say na it’s possible na intentional act ‘yan at may conspiracy,” said Vasquez. “It’s only when it’s so clear na wala that you go to other areas and other causes of action na tinatawag.”
(It’s always one thing to say that it’s possible it’s an intentional act and there’s conspiracy. It’s only when it’s so clear that there is none that you go to other areas and what we call other causes of action.) – Rappler.com
"
6,https://www.rappler.com/philippines/hectares-mangroves-manila-bay-affected-oil-spill-denr/,DENR: Over 500 hectares of mangroves in Manila Bay may be affected by oil spill,2024-08-14T17:17:39+08:00,"MANILA, Philippines – Over 500 hectares of mangrove forests around Manila Bay could be affected by the Bataan oil spill, the Department of Environment and Natural Resources (DENR) said during a Senate hearing on Wednesday, August 14. 
The Biodiversity Management Bureau (BMB) under the DENR assessed critical ecosystems within a 30-kilometer radius from ground zero where MT Terranova sank. These potentially affected areas are: 
“These are areas which we continue to watch and monitor,” said Environment Secretary Toni Yulo-Loyzaga on Wednesday during the Senate hearing. 
Asian waterbird census sites are natural and man-made wetlands which are crucial habitats for migratory birds. An example is the Las Piñas-Parañaque Wetland Park, a protected area located south of Manila Bay. Staff of the wetland park recently completed four improvised 100-meter oil spill booms.
The BMB noted that the assessment is still subject to onsite validation. The results were last updated on August 4. 
MT Terranova, owned by Shogun Ships Company Incorporated, capsized and submerged at 1:10 am on July 25 off Limay, Bataan. It was carrying 1.4 million liters of industrial fuel oil, chartered by San Miguel Shipping subsidiary SL Harbor Bulk Terminal Corporation. It started leaking black oil which spread to parts of Cavite and Bataan. 
In Cavite, coastal residents cleaned up oil slicks that wound up on their shores a few days after the tanker submerged. 
Salvor Harbor Star initally put canvas bags to contain the leak and when these bags were filled, it placed metal caps on the leaking valves of MT Terranova. It took the salvor three weeks to secure all 24 valves of the ships’ tanks before siphoning operations began on Tuesday, August 13. 
Fishing has been banned in Limay, Bataan. Cavite has put several coastal towns under a state of calamity and announced a no-catch zone for shellfish. A Bureau of Fisheries and Aquatic Resources (BFAR) bulletin released on Tuesday, August 13, deemed fish and shellfish from Cavite still unsafe for human consumption. 
There is no update yet on the projected cost of environmental damage in Manila Bay. Last year, when the MT Princess Empress sank off Naujan in Oriental Mindoro, the DENR estimated that damage may reach P7 billion after most of the tanker’s over 800,000 liters of black oil cargo spilled into the sea.  
Alongside critical ecosystems in Manila Bay are reclamation projects which have been under review for over a year. 
Loyzaga said on Wednesday that the interim results from the cumulative impact assessment of reclamations show that these projects slow down circulation in the Bay area. 
In light of an oil spill, reclamations could make it harder for pollutants to drain out of Manila Bay, said Loyzaga.
Senate Majority Leader Francis Tolentino asked the environment secretary if reclamations could help prevent the spread of an oil spill or exacerbate the spread instead.
“It could actually exacerbate the impacts of these types of events, the oil spill,” said Loyzaga. “So the drainage of the pollutants from the Bay are what are affected by any changes that are being done in the coastal area.”  
President Ferdinand Marcos Jr. suspended reclamation projects in Manila Bay last year. 
In a previous Senate hearing on flood control projects last August 1, Loyzaga said that two reclamations are ongoing out of the 22 suspended.  
While the results of the assessment may be released by September, Loyzaga noted that “there will be an ecological cost and an economic cost to introducing anything into Manila Bay.” – Rappler.com
"
7,https://www.rappler.com/philippines/fish-manila-bay-safe-eat-except-cavite-bfar-august-13-2024/,Fish in Manila Bay safe to eat except those from Cavite – BFAR,2024-08-13T21:13:37+08:00,"MANILA, Philippines – Fish and shellfish in Bataan, Bulacan, Pampanga, Batangas, and parts of Metro Manila are safe for human consumption, except those from Cavite, the Bureau of Fisheries and Aquatic Resources (BFAR) said in its bulletin on Tuesday, August 13.
The BFAR has been conducting sensory evaluation of fish samples from Bataan, Bulacan, and Pampanga since MT Terranova sank off Limay, Bataan, on July 25 and caused an oil spill.
Results from sensory evaluations of fish and shellfish samples from these three provinces do not have traces of oil and grease, BFAR said.
Similarly, chemical testing from samples in Bataan and Bulacan showed that concentrations of polycylic aromatic hydrocarbons (PAHs)– the toxic components of oil – “are significantly below levels of concern and pose no significant risk to public health.”
However, fish and shellfish from Cavite “are still not safe for human consumption based on sensory evaluation,” BFAR cautioned the public.
Samples collected from other sites – Navotas, Manila, Parañaque, Las Piñas, and Batangas – were deemed free from oil and grease contamination.
Most affected by the oil spill are fisherfolk from Cavite and Bataan, as consumers remain averse from buying fishery products in light of the maritime disaster.
Justice Undersecretary Raul Vasquez said 21,000 affected residents in Bataan will get compensation in insurance.
This comes after the earlier reported number of 31,000 Cavite fishers and vendors that will be receiving compensation.
Vasquez also mentioned that by the Philippines’ Oil Pollution Compensation Act, there is a $6.5 million fund reserved for expenses that will compensate affected communities.
The law implements the 1992 Civil Liability Convention and the 1992 Fund Convention. The Philippines is a signatory to the two conventions, but not the Supplementary Fund Protocol which could beef up the available fund for a major oil spill incident.
“All expenses of local government units and government agencies similar to the Mindoro oil spill, we told them to document that so they can claim later on for reimbursement and compensation also,” said Vasquez.
Fishing has been banned in Limay, Bataan. Cavite has put several coastal towns under a state of calamity and has announced a no-catch zone for shellfish. – Rappler.com
Quotes have been translated to English for brevity.
"
